,Actuals,Predictions
0,0.0007266309839886,-0.018306007608771324
1,0.0060488746412819,0.002022513886913657
2,-0.0238211536573503,0.0011202605674043298
3,-0.0079042354743637,-0.002276856452226639
4,0.0117224371462452,0.0015291812596842647
5,-0.0247572922057126,-0.004737159237265587
6,0.0073739620965734,0.0015239056665450335
7,0.0019083497102032,0.007580938283354044
8,0.0004766553431852,0.00610449630767107
9,-0.0026240604760582,-2.3149405024014413e-05
10,-0.0033175210217385,0.0017610130598768592
11,0.0037374408381105,0.004314241465181112
12,-0.0011725900041332,0.00095452117966488
13,-0.0134022974649528,-0.0007829185342416167
14,-0.0067315944406723,-0.0021772775799036026
15,0.0025363295610019,0.0002585160837043077
16,0.00646806625254,0.000759850547183305
17,-0.0051044368559599,0.009150168858468533
18,-0.0073885865776387,-0.0009510000236332417
19,0.0006817904385651,-0.006641327869147062
20,0.0036084764740978,-0.0016991831362247467
21,-0.004767289173889,-0.0034582039806991816
22,-0.0022665977162136,-0.0002878005907405168
23,-0.0072088240419942,0.0019172877073287964
24,-0.0006762574139792,-0.0014239134034141898
25,-0.0192003267524707,-0.003620247822254896
26,-0.0048801552145081,-0.0031332445796579123
27,0.0028761297770115,-0.0031419547740370035
28,-0.0024422870363138,0.0001484670356148854
29,-0.0099889183254249,0.0023232586681842804
30,-0.0240618139281589,0.004764293786138296
31,0.0199742327694446,-0.006555680651217699
32,0.0008779831940653,0.0002848141302820295
33,-0.001762543118098,0.006522845942527056
34,0.0165380380426691,-0.004107227083295584
35,-0.0109890485936311,-0.004040352534502745
36,0.0272706584088543,-0.0015782741829752922
37,0.0099192692113351,-0.0023420981597155333
38,0.0058207216661035,-0.0006335846264846623
39,-0.019617005104496,-0.0027917877305299044
40,0.0097883064463604,-0.004282128531485796
41,0.0045840192079575,-0.004704528488218784
42,0.0036806957193253,0.006136963609606028
43,0.0034634384927869,-0.006832640152424574
44,-0.006971951203079,-0.00044974166667088866
45,-0.0027706979468898,0.0005567425396293402
46,-0.0076476941990259,-0.00231861206702888
47,-0.0108046257632905,-0.0009135828586295247
48,0.000227544875869,-0.00011583093873923644
49,-0.0168718160846281,-0.0027946773916482925
50,-0.0049405171060863,0.006472919601947069
51,-0.0018014373188373,-0.002839659573510289
52,-0.0065730036842264,0.01018865779042244
53,-0.0029338128952602,-0.003750229487195611
54,0.0087443812329887,-0.0026114352513104677
55,-0.0097417379048859,-0.0014966462040320039
56,0.0042572806824777,0.005773609969764948
57,-0.0028997824695137,-0.00220941798761487
58,0.0008879226682524,-0.002844639588147402
59,0.0033267138028673,-0.002739572897553444
60,-0.0172642490931439,-0.0019287565955892205
61,0.0220785386953138,-0.0032323237974196672
62,0.0275545530186432,0.0018703893292695284
63,-0.0159250654104431,0.006778296083211899
64,-0.0237551609073855,-0.008449730463325977
65,-0.0051122368005246,-0.0018301047384738922
66,-0.0059761057091613,0.0008641654858365655
67,-0.0013259971998013,0.007647666148841381
68,-0.0168030542543069,0.011111019179224968
69,-0.004355417485071,-0.005612676963210106
70,-0.0073418298964678,0.0003982962225563824
71,0.0081074730547831,-0.003037405898794532
72,-0.0075268489058299,-0.010511854663491249
73,0.0065775804427201,-0.0018847010796889663
74,0.002973017396364,-0.0023392620496451855
75,0.006584565871587,-0.003039923030883074
76,0.0055544141978773,-0.0005801593069918454
77,0.0051679128093577,-0.0018638470210134983
78,-0.0047332448982321,-0.0026039474178105593
79,0.0115780643780882,0.0038471492007374763
80,-0.0030316021811015,-0.004296196158975363
81,0.0062513670908143,-0.001672880258411169
82,-0.0313641054436426,-0.0009753630729392171
83,-0.006457016957486,0.002161044394597411
84,0.001862971435096,0.010105310939252377
85,0.0033208768451363,-0.0023776860907673836
86,-0.0091551938022521,0.00016172575124073774
87,-0.0002062785492345,0.0006565642543137074
88,0.0055796747503457,0.00025578992790542543
89,0.0002079085361089,0.0047038234770298
90,0.0049688999494926,0.0010674066143110394
91,0.002079914413684,-0.0023060909006744623
92,-0.0018726622974653,0.003250899026170373
93,-0.0082987075695067,-0.0008936758385971189
94,-0.0086401597134698,0.0018463986925780773
95,0.0107898776633083,-0.0031139289494603872
96,0.0059548441680526,0.008070369251072407
97,0.0002072190991337,-0.0006058855797164142
98,0.0066252525854841,0.002533941762521863
99,-0.0022963839697345,-0.0003975112922489643
100,-0.0016712311017289,0.00031923531787469983
101,-0.0065030708034086,0.0009291436290368438
102,0.0018722727929949,-0.000907287874724716
103,0.0201956575194411,0.0008994746604003012
104,-0.0023408553250745,0.0019074872834607959
105,0.0012701391015904,0.005880758166313171
106,-0.0025375117268261,-0.005701170302927494
107,0.0175989977088637,0.003088657045736909
108,0.002348433176627,-0.0038347975350916386
109,0.0121925068411598,0.008409768342971802
110,0.0021561510676011,-0.0007362737087532878
111,0.0062716458693901,-0.0005576055264100432
112,-0.0010905791367916,-0.0014005444245412946
113,-0.0052366976692308,0.0006199742201715708
114,0.0139951759469696,0.001589848194271326
115,-0.0191664950038687,-0.0022100864443928003
116,0.000440538702455,-0.004507878795266151
117,-0.0017640977672874,-0.008022896945476532
118,-0.033596810464165,-0.005778720136731863
119,-0.0040347977509729,0.00026236538542434573
120,0.0023226479926929,0.005346835125237703
121,0.0008433673892045,0.0037394585087895393
122,-0.0111837684347522,-0.0007776978891342878
123,-0.0024958179557984,-0.0026874972973018885
124,0.0102125441526566,-0.0019363218452781439
125,0.0029573170510601,0.0030923308804631233
126,-0.0006343043230036,-0.00421766797080636
127,-0.0111837684347522,-0.005260857753455639
128,0.0190257919145329,-0.0010713180527091026
129,-0.0097581478665373,-0.0027508693747222424
130,-0.0071881640184361,-0.0031916904263198376
131,0.0060950169055702,-0.003531977068632841
132,-0.0113971525676784,0.0049367849715054035
133,-0.0089977044766297,-0.00103659532032907
134,-0.0016539556092888,-0.00042127256165258586
135,0.0073982863025161,-0.001352451741695404
136,0.0234732256427539,3.1594685424352065e-05
137,0.003605556270221,-0.003277067793533206
138,-0.0164004354686077,0.004348743241280317
139,0.0114583174387612,0.007001354359090328
140,0.0014755416705431,-0.0003057914727833122
141,-0.0058602469892791,0.002341045532375574
142,0.0060265400512701,-0.003932204097509384
143,-0.0083699038191832,-0.0014986017486080527
144,-0.0077389441802329,0.0033599273301661015
145,0.002265718065503,-0.0006880086148157716
146,0.0156187184770908,0.007787243463099003
147,0.034398583445239,0.006266693118959665
148,0.0178308895903173,-0.016688983887434006
149,-0.0061820702722373,0.005326129030436277
150,-0.0082626987996715,0.0020540247205644846
151,0.0159496770596683,0.003490762086585164
152,0.00234785057069,0.003620325354859233
153,0.0010654003139871,-0.00024246108660008758
154,0.0012751872383983,-0.004584586247801781
155,-0.000210004650389,-0.0069697825238108635
156,-0.0119975485089239,6.905517511768267e-05
157,0.0263268307597544,0.001736626261845231
158,-0.0172230787649433,0.0015016277320683002
159,0.0202971584457108,-0.0009481053566560149
160,0.0402899039820121,-0.010027430020272732
161,-0.0194733590364643,-0.003700494533404708
162,0.0008680753892763,0.0033040286507457495
163,-0.0219136107222706,0.00197634962387383
164,0.0025477481055693,0.0014542222488671541
165,0.0033883914289682,-0.0020070215687155724
166,0.0151418019559498,0.002908624242991209
167,-0.0117340484605806,0.00013602392573375255
168,0.0012825472458178,-0.0019959178753197193
169,-0.0006440270098245,-0.002151649910956621
170,0.0411311476240434,-0.004745194688439369
171,0.0069382580835636,0.0012242322554811835
172,0.0177847170957874,0.0038007409311830997
173,-0.0052535301199024,-0.0131613127887249
174,0.0056637970878318,-0.009460339322686195
175,0.0020417456635512,-0.00020635548571590334
176,-0.0112307552549574,0.0005047923768870533
177,-0.003414557815544,0.002305713715031743
178,-0.0142501941000152,3.014077083207667e-05
179,-0.0067129796593573,0.004535244777798653
180,0.0019951263881659,-0.006620827596634626
181,0.0015517555725361,-0.0028779911808669567
182,-0.0028914828906242,-0.0067332531325519085
183,0.0099622972433849,-0.00031704362481832504
184,0.0046822539936945,-0.00272366707213223
185,0.0134228697668349,-0.000687355874106288
186,-0.0004538338530103,0.0011706231161952019
187,-0.0002264625410566,-0.0001516850752523169
188,-0.0004524990366164,0.002618406666442752
189,-0.0029378772455422,-0.0011613742681220174
190,0.0051778377243861,0.00018134187848772854
191,-0.0027185984038076,-0.0009269785950891674
192,0.0022501907563289,0.00017747348465491086
193,-0.0013519052985524,-0.0035700027365237474
194,-0.0047148423923684,0.0019017088925465941
195,-0.0067038935655988,0.0006887062918394804
196,-0.0102085901121459,0.0021744337864220142
197,-0.0096216626090843,0.003633253276348114
198,-0.0062742772213552,0.0021741969976574183
199,-0.0079365670325866,4.898537099506939e-06
200,0.0064089519965063,-0.001316222595050931
201,0.0030049235713656,-0.0010333789978176355
202,-0.0071444434047647,0.003462674096226692
203,-0.0053740326212372,-0.0014387810369953513
204,0.0023564826399405,-0.0034974105656147003
205,0.0100642658035268,-0.001378538552671671
206,0.0008684523303236,0.0023307292722165585
207,0.0026104577636598,0.00702379085123539
208,-0.0061055118964318,-0.0003151960554532707
209,-0.0019582279021039,-0.003915710374712944
210,-0.0205939896150594,0.0011475326027721167
211,0.0019153043067273,-0.004634329583495855
212,-0.0224071537213893,0.0032845435198396444
213,0.0119145814999722,0.003928751219063997
214,-0.0043823645073931,0.006569580174982548
215,-0.0053752768652448,-0.002070276765152812
216,0.0030928149665754,-0.0006749839521944523
217,-0.0022689895088741,0.002252103528007865
218,0.0030928149665754,0.0009487825445830822
219,-0.0099071111388609,-0.00019518168119248003
220,-0.001430608918611,0.0007012389833107591
221,-0.0038743601786685,0.0015470209764316678
222,0.0006124227998817,0.0005623632459901273
223,-0.0174932799228612,0.0005810455186292529
224,-0.0004047903329704,0.005948476027697325
225,-0.0083130545407351,0.0006563595379702747
226,-0.0042210871250784,-0.0016244809376075864
227,-0.0050190723370276,0.002459840150550008
228,-0.0027860575054414,0.0021971960086375475
229,-0.0041766687404215,0.0008530549239367247
230,0.0011881460057626,-0.0014040867099538445
231,-0.010117007004105,0.001348451478406787
232,0.0011703017896486,0.0010350611992180347
233,0.0078170358705307,-0.0031681957188993692
234,-0.0019680864282294,-0.007771636359393597
235,-0.0013831198178231,-0.000631599104963243
236,-0.0098931537582617,0.004600964952260256
237,-0.0054815733997615,0.001284031430259347
238,-0.0149922205726857,-0.0012238790513947606
239,0.0051645077289212,0.0032312553375959396
240,-0.0057692160973181,-0.0033604251220822334
241,0.0036475067412636,0.0011000282829627395
242,-0.0050096014236831,-0.0006174671580083668
243,0.0117217640203683,-2.3921513729874277e-06
244,-0.0033035753336004,0.0010362726170569658
245,0.008714189935286,0.0002229467936558649
246,0.000777548637206,-0.0018727725837379694
247,-0.0097484888101968,8.679751044837758e-05
248,-0.0023269135659275,-0.005780798848718405
249,-0.0058004491488771,0.00044667746988125145
250,-0.000772367538525,-0.003844329621642828
251,-0.0027053022154288,-0.0006224606768228114
252,-0.0050270362605701,-0.00012130747927585617
253,-0.0075202349606335,0.0010337450075894594
254,0.0036503098846099,0.000654743576887995
255,-0.0073203827630944,-0.0035168202593922615
256,0.0066375588310169,0.001616247813217342
257,0.0,0.0016221548430621624
258,-0.0020984474283467,-0.00250626215711236
259,-0.0062905420666004,-0.001412581535987556
260,-0.0007575931080556,-0.0002729544066824019
261,-0.0005667282729963,0.000131881344714202
262,-0.0119092104961428,0.00028182397363707423
263,0.0020614806801598,0.0013377877185121179
264,-0.0020869021487797,-0.0024424721486866474
265,-0.0003794433335432,-0.0021067089401185513
266,0.0034032956561352,-0.0031907279044389725
267,-0.0045583638521181,0.00013470277190208435
268,-0.0005676933748417,-0.0014586611650884151
269,-0.0003743301076069,-0.0005458166124299169
270,0.001501254075441,-0.0011891579488292336
271,-0.0294444472701461,-0.0025042411871254444
272,0.004133034153227,0.0022028260864317417
273,-0.0023402532835411,0.004713048692792654
274,0.0025121010371143,-0.000784697534982115
275,0.0023293507420955,3.272736648796126e-05
276,-0.0032298637476096,0.0006820142734795809
277,-0.0005363629381941,-0.002422911114990711
278,0.0008928435189382,0.0027814554050564766
279,0.0037560201224428,0.0004037122998852283
280,-0.0062734982681042,-0.00010689633927540854
281,-0.0016042808384284,-0.00020852396846748888
282,-0.0042772743033129,0.00013987321290187538
283,0.0028393939972435,-0.0009459605207666755
284,-0.0115968159630075,-0.002645046217367053
285,-0.0101754707202576,-0.0031495005823671818
286,0.0125043625878247,0.0002080473059322685
287,-0.0042230838648043,-0.001642088871449232
288,-0.0001747958286685,-0.0023596943356096745
289,-0.0047054801801617,0.002080342033877969
290,-0.0048577165555482,0.005911799613386393
291,-0.005515334234738,0.00018929815269075334
292,-0.0118049378563308,0.004247868899255991
293,0.0072795041035603,-2.4681681679794565e-05
294,-0.011073214697333,0.0017456596251577139
295,0.0021870332506964,-0.0010429180692881346
296,-0.008233938704204,0.0021755066700279713
297,0.0051640440595954,-0.005405121482908726
298,0.013083817514944,0.0006683406536467373
299,0.0021841577136323,0.00015231721044983715
300,-0.0010076848785889,0.001419144682586193
301,-0.0021800645830858,0.0018955562263727188
302,0.016034726935019,0.004409804940223694
303,0.0262395150258062,0.002060028724372387
304,-0.0087138374118617,-0.0014152918010950089
305,0.0022371548227462,-0.0016837737057358027
306,-0.0066029726003979,-0.008154520764946938
307,0.0025826708186965,-0.0013479621848091483
308,-0.0228443488229345,0.002422870369628072
309,-0.0033512192010178,0.0009336054790765047
310,-0.0003331743823152,0.003962451126426458
311,-0.0113333384195963,0.000666784995701164
312,-0.011535938685217,0.00017014190962072462
313,0.0065168054564711,-0.00039454089710488915
314,0.0037754358035022,0.0014557670801877975
315,0.0011486658418391,-0.000268393661826849
316,0.0106890562604789,0.000375193078070879
317,-0.0021519792822976,0.0004977239877916873
318,0.008884453959779,-0.0014189749490469694
319,-0.0049660526041765,0.001394253340549767
320,0.0046326734887308,0.001252709305845201
321,-0.0056310060711053,-9.292199683841318e-05
322,0.001154729397189,-0.0023663039319217205
323,0.0115748138687068,-0.003875208320096135
324,-0.0080605010098686,-0.0028600418008863926
325,0.0009778580947551,-4.997895302949473e-05
326,-0.0135444165729178,-0.0011019607773050666
327,-0.0016103428546787,0.00012953141413163394
328,0.0038474138242597,-0.001348536228761077
329,-0.0017645269503099,0.00026987609453499317
330,-0.0084786851419825,-4.674255251302384e-06
331,0.0034981908544801,-0.0005294953007251024
332,0.0014326671923768,9.33994961087592e-05
333,0.0141314607195508,0.00045111210783943534
334,-0.0027846353115002,0.0025854369159787893
335,0.0204412448736136,-0.00045073943329043686
336,-0.0054635431791508,-0.0009297298965975642
337,0.0049358217026279,-0.00037700924440287054
338,0.0027924109832451,0.004710507579147816
339,0.0196078209529778,0.000773123640101403
340,-0.0082910607634171,0.002899823011830449
341,-0.0020080781451225,0.0029754710849374533
342,0.0018382454891556,-0.002451974665746093
343,-0.0010057219819723,-0.00011463329428806901
344,-0.0050234298547961,0.0010764077305793762
345,-0.0008380696813345,0.0001451213756809011
346,-0.0036900574412031,0.0003279107913840562
347,-0.0026635566543193,0.003477881895378232
348,-0.0101345842211214,0.001856130314990878
349,-0.0059016493500256,0.0008967808680608869
350,0.0034409157573814,0.0021229705307632685
351,-0.0024703179869254,-0.0008360916981473565
352,-0.0052640185886637,-0.002993928035721183
353,-0.0185185358839416,-0.0020591826178133488
354,0.0088709554364604,0.0002552811347413808
355,0.0029178198927345,0.001192128867842257
356,0.0045315194990356,0.0020293814595788717
357,0.0,-0.0005613701650872827
358,0.0001627860929871,0.003446497255936265
359,-0.0029363834815018,5.086039891466498e-06
360,-0.0042085163704732,-0.002702003577724099
361,-0.0019320388134847,0.001048063626512885
362,-0.003064988249145,-0.00031514762667939067
363,-0.0036918065016524,-0.00034942111233249307
364,-0.0031928602312935,0.00016964667884167284
365,-0.0055617109871888,-0.0008637107675895095
366,-0.0102152711027905,-0.0018753621261566877
367,0.0038819874856608,0.0005990981590002775
368,-0.0071706792444438,-0.0009481310262344778
369,0.0006215182589807,-0.001703995862044394
370,0.002339752370158,-0.0005753497825935483
371,-0.0037458695943918,0.0017723097698763013
372,0.0040448372925952,0.00024379414389841259
373,-0.0020264575265137,-0.0004724349710159004
374,0.012926304753026,-0.0006805306766182184
375,-0.0004725705657402,-0.00044167478336021304
376,0.0118091642232921,3.036928319488652e-06
377,0.0054088474274037,0.0009220388019457459
378,0.002555091825954,-9.637455150368623e-06
379,-0.0009634132059578,0.0028063906356692314
380,-0.0073847981652217,-0.0032941331155598164
381,-0.0038143942379396,0.0006938184378668666
382,0.005558238558574,0.0015578806633129716
383,-0.0025502047040433,-0.0005738463369198143
384,0.0004782051831603,-0.0012200420023873448
385,-0.0046311229714775,-0.00030809323652647436
386,0.0253766612764782,0.00030527307535521686
387,-0.0055401687877697,0.0010847755474969745
388,-0.0045358623258258,-0.0028867539949715137
389,-0.008385751843878,-0.0031688008457422256
390,-0.0036747010972298,-0.001306468853726983
391,-0.0119236881050222,-0.0024324243422597647
392,-0.0051894639969423,-0.0020266142673790455
393,0.0009389886049802,-0.0011400316143408418
394,0.0073506008148322,-0.0015516247367486358
395,0.001883518028711,0.00153886410407722
396,-0.0058039646522671,0.0011988445185124874
397,-0.0032740736899125,-0.00033016729867085814
398,-0.0180264950141412,0.00119860062841326
399,-0.006198691049832,0.0019933748990297318
400,-0.0113951006459726,0.0026354677975177765
401,0.0122380758474061,-0.001765050576068461
402,0.0053995445197301,0.000488442019559443
403,0.0061919742310697,-0.000930421578232199
404,-0.0004684381459714,0.003190436866134405
405,-0.0159674458470349,0.003595104906708002
406,0.0113670949479929,-0.001567326718941331
407,0.0018622399446858,-0.002537720836699009
408,-0.0069294261060155,0.0025151418522000313
409,0.0156777848346487,-0.0005431555327959359
410,-0.0113048367235864,0.001726493937894702
411,-0.0062441701705192,-3.5374381695874035e-05
412,-0.0001551701019669,-0.0009451601654291153
413,-0.0065045403582211,-0.0007102960953488946
414,0.0120631387228209,0.0015923676546663046
415,0.0020309492856843,-0.0007049011765047908
416,-0.0006229701930803,-0.004326908849179745
417,0.0041983618926499,-0.0030146921053528786
418,-0.0006242339947618,0.0011995933018624783
419,-0.0077833128366586,0.0009434452513232827
420,-0.0183472468425527,-0.0003627352125477046
421,0.012424237800367,0.00016060307098086923
422,-0.0052154674820916,-0.0018729367293417454
423,-0.0007639886995426,0.00037921243347227573
424,0.0205792455110141,-0.0023898484650999308
425,0.00187095022956,-0.00242000469006598
426,0.0043749809265137,-0.0020841029472649097
427,0.0007865225310771,-0.00123783596791327
428,-0.0051789363580155,0.0010885236551985145
429,-0.0037558350240779,0.0028824706096202135
430,-0.0003110381518375,0.0004375183198135346
431,-0.0054372915828355,0.004887167364358902
432,0.0020028481817571,-0.001068497309461236
433,-0.0039957297902239,0.0012747298460453749
434,0.0006107942713718,-0.0021876483224332333
435,-0.0027439071549183,-0.0014173219678923488
436,0.0094068079522572,0.008611147291958332
437,0.0146587130216374,-0.0004062676744069904
438,-0.004812879071083,0.0034302985295653343
439,-0.0027760690213147,-1.8498740246286616e-05
440,0.0033846341646634,-0.0022831838577985764
441,0.0009236077499897,-0.003475089091807604
442,0.0070660383295634,0.0017435286426916718
443,-0.0163413813118264,-0.003190327202901244
444,-0.0093167291900147,0.0007095094188116491
445,0.0033507536361335,-0.00023432422312907875
446,-0.0084548373754482,0.0013914848677814007
447,-0.0014454824180393,0.0025014220736920834
448,-0.0007211224728525,-0.0017054066993296146
449,0.009265953271698,-0.0025730098132044077
450,-0.0001461232531247,0.003197086276486516
451,0.0040805362501293,0.004628960974514484
452,0.0121168150518932,-0.0016335430555045605
453,-0.002646285122893,-0.0012585874646902084
454,-0.0128805219166977,0.0003364064614288509
455,-0.0093714175340116,0.0014804635429754853
456,-0.0024275049537137,0.00037270598113536835
457,0.007132667772947,-0.0010452843271195889
458,-0.0034334457586625,-0.004041100852191448
459,-0.0078014617270611,-0.0030490648932754993
460,-0.0106294005067198,0.002751980908215046
461,-0.0025045262042144,-0.0032298294827342033
462,-0.003075649719804,0.0020248964428901672
463,0.0009708695742809,-0.00039239285979419947
464,-0.0053175496902956,-0.00040722868288867176
465,0.0159345471145204,0.0015038540586829185
466,0.0412642646464511,0.0012240225914865732
467,-0.0370197109896626,-0.0012469262583181262
